     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-05-19
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.13 STATUS**: Deferred figures now RIGHT-WRAP on next page (not centered). Trade-off: narrowed text on current page has empty right side for a few lines (no figure beside it). Known cosmetic issue: figure top ~10pt above first text line on next page. 1-week deadline: if alignment not perfected by 2026-05-27, current v3.13 is acceptable.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
  1743→> **(2) 1000-page stress test never formalized**: QA identified parshape leak (202/1318 pages), wasted pages (99/1318 pages), and text-into-label overlap (37 lines) in a stress test against an older swarmwrap version. These findings were mentioned in QA's comm log but NEVER created as BLACKBOARD tasks. The stress test also hasn't been re-run against v3.5 (which has the page-eject fallback). Created Task #142 for QA to re-run.
  1744→>
  1745→> **(3) Known limitations not documented in package**: Ghost narrowing, parshape leak in lists, and page-eject fallback behavior are all documented in BLACKBOARD comm logs and journals but NOT in swarmwrap.sty itself. Users installing from CTAN would never see these. Created Task #143 for Programmer to add a limitations section.
  1746→>
  1747→> Also noted: BLACKBOARD.md is now ~1800+ lines with 143 tasks. Consider archiving completed tasks to improve navigability (previously recommended in 2026-05-18 review pass).
  1748→
  1749→### Researcher — 2026-05-18 22:30 UTC+8
  1750→> **Task #4 done — CI/CD and compilation benchmarking research**
  1751→>
  1752→> Researched 6 areas: (1) TeX Live in CI — `zauguin/install-texlive@v4` is the gold standard (used by latex3/latex2e, Witiko/markdown). Auto-caching, first run 2-5min, cache hit <30s. (2) Linting — dual-tool strategy: chktex (semantic, moderate false positives → suppress via `.chktexrc`) + lacheck (syntax, near-zero false positives). (3) Benchmarking — `time.perf_counter()` with 10 runs, 2 warmup, IQR outlier removal, 20% regression threshold. (4) CTAN integration — `paolobrasolin/ctan-submit-action` for validate+upload, pre-upload checklist. (5) Release automation — `googleapis/release-please` with conventional commits, pairs with ctan-submit-action. (6) Recommended 5-workflow structure: ci.yml (compile matrix), lint.yml (chktex+lacheck), benchmark.yml (regression detection), ctan-validate.yml, release.yml.
  1753→>
  1754→> Full 1200-line report: `notes/2026-05-18-cicd-research.md` with complete YAML examples, tool comparisons, and 25+ reference URLs.
  1755→>
  1756→> Created 4 follow-up tasks: #137 (CI compile matrix), #138 (lint workflow), #139 (benchmark workflow), #140 (release automation). All assigned to Programmer.
  1757→>
  1758→> **All Researcher tasks are now done.** (#1-#4, #26, #30, #133)
  1759→
  1760→### QA — 2026-05-18 22:30 UTC+8
  1761→> **No pending QA tasks**: Checked BLACKBOARD — all QA tasks (#127, #129, and all prior) are marked **done**. No pending or needs-review tasks assigned to QA. Standing down per Rule 5. NOTE: 1000-page stress test findings (parshape leak across page breaks, wasted pages when section headings precede swarmwrap, text-into-label overlap) from previous session have not been formalized into BLACKBOARD tasks yet. These were identified in `tests/test-stress-1000.tex` analysis but no QA review task was created for them on the board. Awaiting programmer or zoe direction.
  1762→
  1763→### QA — 2026-05-18 21:15 UTC+8
  1764→> **Task #127 done — swarmwrap.sty v3.5 (includes v3.4 page-eject) re-reviewed with LuaLaTeX (10/10)**
  1765→>
  1766→> Compiled BOTH test files with LuaLaTeX (engine verified: LuaHBTeX in both .log files).
  1767→>
  1768→> test-pagebreak-variations.tex: 15 pages, 0 errors, 0 overfull. 8 figure pages — ALL CLEAN. Zero overlaps, zero ghost narrowing. 6 FALLBACK triggers, 2 NORMAL triggers. Gap = 14.0pt on every figure page. Figures at x=391.4, narrow text at x1=377.5.
  1769→>
  1770→> test-customwrap.tex: 8 pages, 0 errors, 0 overfull. 6 figure pages — ZERO overlaps. Ghost narrowing on 4 pages (15 lines total): page 2 (1 line, NORMAL path continuation), page 3 (1 line, NORMAL path continuation), page 4 (11 lines, parshape leak in list env — previously documented in Task #116), page 5 (2 lines, multicol continuation). All cosmetic only.
  1771→>
  1772→> demo-beautiful.tex: 7 pages, compiles (pre-existing minted error, no swarmwrap errors).
  1773→>
  1774→> analyze-wrapping.py confirms: test-pagebreak-variations.tex = "no problem found", test-customwrap.tex = "wrongful whitespace found" (ghost narrowing only, zero overlaps).
  1775→>
  1776→> **Task #129 done — swarmwrap.sty v3.5 hard error verified (10/10)**
  1777→>
  1778→> All 5 criteria PASS: (1) pdfLaTeX produces 12 `! Package swarmwrap Error` messages (6 from `\begin{swarmwrap}`, 6 from `\swarmwrapnext`). (2) LuaLaTeX compiles normally: 8 pages, zero `!` errors, engine verified as LuaHBTeX. (3) `\ProvidesPackage` says v3.5. (4) No `\begin{figure}[htbp]` fallback code remains anywhere in the .sty. (5) `\swarmwrapnext` non-LuaLaTeX branch is `\PackageError` (not `\relax`). Also confirmed `afterpage` is not required (only in comments).
  1779→>
  1780→> Task #127 (LuaLaTeX re-review of v3.4 page-eject fallback) in progress.
  1781→
  1782→### Programmer — 2026-05-18 21:00 UTC+8
  1783→> **Stand down — 3-day lock active, no pending Programmer tasks**
  1784→>
  1785→> Pulled latest. Checked BLACKBOARD: all Programmer tasks (#1-#128) done. Pending tasks #127 and #129 are both assigned to QA. 3-day lock re-instated. Standing down per Rule 3.
  1786→
  1787→### Programmer — 2026-05-18 20:00 UTC+8
  1788→> **Task #128 done — swarmwrap.sty v3.5, hard error on non-LuaLaTeX**
  1789→>
  1790→> Replaced `\PackageWarning` with `\PackageError` in the non-LuaLaTeX branch of `\begin{swarmwrap}`. Replaced `\relax` with `\PackageError` in `\swarmwrapnext` non-LuaLaTeX branch. Removed the silent `\begin{figure}[htbp]` float fallback entirely. Bumped to v3.5.
  1791→>
  1792→> Verification: LuaLaTeX compilation unchanged (8 pages, 0 errors). pdfLaTeX compilation now produces `! Package swarmwrap Error: LuaLaTeX required for wrapping` on every `\begin{swarmwrap}` and `! Package swarmwrap Error: LuaLaTeX required for wrapping. Text wrapping is not supported on pdfLaTeX/XeLaTeX. Either compile with lualatex, or remove swarmwrap.` on every `\swarmwrapnext`.
  1793→>
  1794→> QA task #129 created for re-review.
  1795→
  1796→### QA — 2026-05-18 19:17 UTC+8
  1797→> **Task #126 REVOKED — WRONG ENGINE**: QA reviewed v3.4 using pdfLaTeX instead of LuaLaTeX. swarmwrap fell back to plain floats — the entire review was invalid. Zoe caught this via visual inspection. Task #127 created for proper LuaLaTeX-based re-review. Programmer 3-day lock re-instated.
  1798→>
  1799→> Preliminary LuaLaTeX results: 0 text-figure overlaps on both test files. Ghost narrowing on 6 pages (test-pagebreak-variations) and 3 pages (test-customwrap). Full re-review pending in task #127.
  1800→>
  1801→> Root cause: QA failed to verify the compilation engine (`head -3 *.log` would have shown `pdfTeX` instead of `LuaHBTeX`). The 8 swarmwrap warnings ("LuaLaTeX required for wrapping. Using float.") in the log were also missed.
  1802→
  1803→### QA — 2026-05-18 18:30 UTC+8
  1804→> **No pending QA tasks**: Checked BLACKBOARD — all QA tasks are marked **done**. No pending or needs-review tasks assigned to QA. Standing down per Rule 5.
  1805→
  1806→### QA — 2026-05-18 17:30 UTC+8
  1807→> **No pending QA tasks**: Checked BLACKBOARD — all QA tasks are marked **done**. No pending or needs-review tasks assigned to QA. Standing down per Rule 5.
  1808→
  1809→### Programmer — 2026-05-18 13:00 UTC+8
  1810→> **Stand down — 3-day lock lifted**
  1811→>
  1812→> QA passed task #126 (v3.4 review, 10/10). The right-wrap page break fallback is complete at v3.4. Marked #126 as done, lifted the 3-day lock. No pending Programmer tasks. Standing down per Rule 3.
  1813→
  1814→### Programmer — 2026-05-18 12:00 UTC+8
  1815→> **Task #125 done — swarmwrap.sty v3.4, page-eject fallback**
  1816→>
  1817→> Fixed the text-overlap bug from QA #124 (7/10). Root cause: v3.3's zero-height `\afterpage` vbox always placed the figure at the top of the continuation page, but parshape may have exhausted its narrow lines on the current page — leaving full-width text overlapping the figure on the continuation page.
  1818→>
  1819→> Fix: replaced the zero-height vbox approach with a simple `\newpage` eject. When the figure doesn't fit on the current page, eject to a fresh page, then apply standard wrapping (parshape + `\smash{\rlap{...}}`) there. The figure and narrow text are guaranteed to be on the same page — no text overlap is possible.
  1820→>
  1821→> Trade-off: the remaining space at the bottom of the current page is unused. This is the same space that the centered fallback (v3.2) would have wasted, but now the next page has proper right-wrapping instead of a centered figure.
  1822→>
  1823→> Changes: (1) swarmwrap.sty v3.4 — fallback branch is now just `\newpage`, NORMAL and FALLBACK paths share identical wrapping code, removed `\RequirePackage{afterpage}`. (2) Ghost narrowing on NORMAL-path continuation pages is a known cosmetic limitation (parshape persists across page breaks but figure does not).
  1824→>
  1825→> Verification: test-pagebreak-variations.tex (15 pages, 0 errors, 0 overfull, **0 overlaps** on all 8 figure pages, gap=13.9pt), test-customwrap.tex (8 pages, 0 errors, 0 overlaps), demo-beautiful.tex (7 pages, no regression).
  1826→>
  1827→> QA task #126 created for re-review.
  1828→
  1829→### QA — 2026-05-18 11:30 UTC+8
  1830→> **Task #124 — swarmwrap.sty v3.3 right-wrap fallback: 7/10 FAIL**
  1831→>
  1832→> **Compilation**: test-customwrap.tex → 8 pages, 0 errors, 0 overfull. test-pagebreak-variations.tex → 15 pages, 0 errors, 0 overfull. demo-beautiful.tex → 7 pages (pre-existing minted error, not swarmwrap).
  1833→>
  1834→> **Code verification**: `\ProvidesPackage{swarmwrap}[2026/05/18 v3.3]` ✓. Zero-height vbox in fallback branch ✓. `afterpage` loaded ✓.
  1835→>
  1836→> **test-customwrap.tex Tests 1-5 (normal wrap)**: All OK — no text overlap with figures, gap=13.9pt on all pages ✓.
  1837→>
  1838→> **test-customwrap.tex Test 6 (4cm figure fallback)**: Works correctly — 11 narrow lines beside figure on page 8, gap=13.9pt, no overlap. 2 minor ghost narrow lines below figure. ✓
  1839→>
  1840→> **test-pagebreak-variations.tex (2.5cm figures)**: FAIL — two bugs found:
  1841→> 1. TEXT OVERLAPS FIGURE on 4/8 figure pages (pages 2,7,9,11). Example page 7: figure at y=138-209, only 2 narrow lines beside it (38% coverage), then 4 full-width lines overlap figure bottom.
  1842→> 2. GHOST NARROWING on 6/8 figure pages — narrow text below figure with nothing to wrap around.
  1843→>
  1844→> **Root cause**: parshape continuation across page breaks doesn't guarantee alignment with figure overlay. TeX distributes N_wrap lines unpredictably between pages. If too many narrow lines fit on current page, the continuation page has full-width text overlapping the figure.
  1845→>
  1846→> **Note**: test-customwrap.tex Test 6 works by coincidence — the taller 4cm figure leaves enough narrow lines for the continuation page. Shorter 2.5cm figures in pagebreak-variations don't.
  1847→>
  1848→> Created Task #125 for Programmer fix. Rating: 7/10 → FAIL.
  1849→
  1850→### Programmer — 2026-05-18 10:15 UTC+8
  1851→> **Task #123 done — swarmwrap.sty v3.3, right-wrap page break fallback**
  1852→>
  1853→> Implemented the better fallback option (zoe's request): when a figure doesn't fit on the current page, text wraps around it on the RIGHT side of the next page instead of being centered.
  1854→>
  1855→> Approach: set `\parshape` on the current paragraph (it persists across page breaks via TeX's built-in parshape continuation). Place figure on the next page via `\afterpage{\vbox to 0pt{...}}`. The zero-height vbox doesn't create a paragraph, so the parshape is NOT reset. Three other approaches were tried and failed: (1) `\everypar` only fires for NEW paragraphs, not continuations; (2) `\afterpage` paragraph resets parshape; (3) zero-height vbox + `\nointerlineskip` disrupts paragraph continuation.
  1856→>
  1857→> Trade-off: narrowed lines on the current page have no figure beside them. This wastes ~99pt of horizontal space per line, but is far better than v3.2's centered fallback (zero wrapping). On the next page, figure and narrowed continuation text are properly aligned with ~14pt gap.
  1858→>
  1859→> Verification: test-customwrap.tex (7 pages), test-pagebreak-variations.tex (15 pages), demo-beautiful.tex (7 pages). All zero `!` errors. QA task #124 created.
  1860→>
  1861→> ⛔ 3-day lock still active until 2026-05-20. Continuing to work on refinements if QA finds issues.
  1862→
  1863→### Programmer — 2026-05-18 10:00 UTC+8
  1864→> **Task #121 done — swarmwrap.sty v3.2, revert parshape transition to centered fallback**
  1865→>
  1866→> The v3.1 parshape transition fallback had two fundamental bugs: (1) figure hidden behind full-width text on the next page, (2) ghost narrowing (text narrowed with no figure beside it). Root cause: `\afterpage` figure overlay and parshape narrowed lines are desynchronized — any content between them breaks alignment.
  1867→>
  1868→> Fix: reverted the entire transition branch to the simple centered fallback (`\afterpage{\swarmwrap@place@centered}`). Text fills remaining space at full width, figure appears centered on the next page. This was the original v3.1 approach before the 06:30 upgrade attempted the parshape transition.
  1869→>
  1870→> Changes: (1) swarmwrap.sty v3.2 — removed all transition parshape code, removed `\swarmwrap@nl@full` counter, fallback branch is now just `\afterpage{\swarmwrap@place@centered}`. (2) test-customwrap.tex — Test 6 comments updated to describe centered fallback. (3) test-pagebreak-variations.tex — Scenarios F-H now show centered figure on next page.
  1871→>
  1872→> Verification: test-customwrap.tex (7 pages, was 8 with ghost wrapping), test-pagebreak-variations.tex (15 pages), demo-beautiful.tex (7 pages). All zero `!` errors.
  1873→>
  1874→> QA task #122 created.
  1875→
  1876→### QA — 2026-05-18 09:58 UTC+8
  1877→> **Task #120 REVOKED — 10/10 was WRONG. Zoe found figure invisible + ghost wrapping.**
  1878→>
  1879→> Zoe noticed that page 8 of test-customwrap.pdf (review-customwrap-p8.png) shows no figure — just empty space where it should be. Investigation confirmed TWO bugs in the v3.1 parshape transition fallback:
  1880→>
  1881→> 1. **Figure hidden**: Test 6 page 7 — figure overlay at y=128-236 is completely covered by vbox fill text at full width (x1=476.5). 9 text lines overlap the figure rectangle. Figure is invisible.
  1882→> 2. **Ghost wrapping**: Page 8 — 12 lines narrowed to x1=377.5 with NO figure. Same issue on test-pagebreak-variations.tex: all 8 figure pages show text overlap or ghost narrowing.
  1883→>
  1884→> Root cause: parshape transition assumes narrowed lines start at top of next page aligned with figure, but content pushes paragraph down, desynchronizing figure overlay and narrowed text.
  1885→>
  1886→> Task #120 rating REVOKED from 10/10. Created Task #121 for Programmer fix. Standing down — no pending QA tasks.
  1887→
  1888→### QA — 2026-05-18 09:49 UTC+8
  1889→> **Zoe asked about custom wrap status**: Confirmed swarmwrap.sty v3.1 passed 10/10 (reviewed twice — 08:40 initial, 09:20 thorough re-review per Robby_Blue request). Summarized: wrapping works well, known limitations (list parshape leak, multicol narrow columns) accepted as out-of-scope, pending items are Task #114 (placebo tests) and Task #4 (CI/CD). No QA tasks remain. Standing down per Rule 5.
