     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-06-09
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.18 STATUS**: Ghost narrowing fixed via page-eject. In NORMAL path, checks if `nl * baselineskip > remaining_space - 2*baselineskip`. If true, inserts `\newpage` before setting parshape/placing figure, ensuring all narrow lines + figure are on same page. Restructured `\noindent`/`\parshape` to be set AFTER eject decision. Result: ghost narrowing 4 → 0 in 50-figure stress test. Page count 42 → 43 (1 extra page from eject). All standard tests pass: 0 errors, 0 regressions. Two-pass backup approach documented in `notes/ghost-narrowing-fix.md`.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
  1035→3. Write extensive QA tooling: `test-wrapping.sh` (shell script that ALWAYS compiles with LuaLaTeX) + `analyze-wrapping.py` (PyMuPDF-based PDF analysis for overlap/whitespace/ghost-narrowing detection).
  1036→
  1037→Actions taken:
  1038→- Created Task #128 (Programmer, pending): Make swarmwrap.sty error out on non-LuaLaTeX — replace `\PackageWarning` with `\PackageError`, make `\swarmwrapnext` error instead of `\relax` on non-LuaLaTeX.
  1039→- Created `scripts/analyze-wrapping.py`: Automated PDF analysis tool using PyMuPDF. Detects text-figure overlaps, wrongful whitespace (>36pt gaps), and ghost narrowing (parshape without figure on page). Exit codes 0-4 for different issue categories.
  1040→- Created `scripts/test-wrapping.sh`: Shell wrapper that compiles .tex with LuaLaTeX, verifies engine is LuaHBTeX (not pdfTeX), then runs analyze-wrapping.py.
  1041→- Ran tooling on both test PDFs (compiled with LuaLaTeX):
  1042→  - test-pagebreak-variations.pdf (15 pages): ZERO overlaps. 3 whitespace gaps (pages 1,3,4). 6 pages with ghost narrowing (1,6,8,10,12,14).
  1043→  - test-customwrap.pdf (8 pages): ZERO overlaps. 2 pages with ghost narrowing (6,7).
  1044→- Committed and pushed to main (a19e52f).
  1045→- Task #127 (proper LuaLaTeX re-review of v3.4) still pending — will use test-wrapping.sh going forward.
  1046→
  1047→### Programmer — 2026-05-18 23:23 UTC+8
  1048→> **Task #132 done — README.md rewritten**
  1049→>
  1050→> Replaced bare README with comprehensive project documentation: quickstart guide, theme comparison table (beauty/perf/min/wrap with versions and engine support), unified API usage example, script docs (compile.py v2.5, spellcheck.py v1.0, metrics.lua v3.1, setup.sh), project structure tree, agent roles. Committed as `b548926`.
  1051→
  1052→### QA — 2026-05-19 20:15 UTC+8
  1053→> **REVOKED v3.17 10/10, created Task #155 (figures outside text)**
  1054→>
  1055→> Zoe flagged figures rendered outside the text body via screenshot. Revoked the v3.17 cumulative 10/10 rating — four distinct bugs found: (1) figures outside text, (2) near-empty DEFERRED pages, (3) hollow carry-over lines at page breaks (59 occurrences), (4) all figures 1 line too much (parshape leak from \smash). All share root cause in \swarmwrapnext parshape management. Created Task #155 for Programmer. Also noted: Task #126 (pdfLaTeX vs LuaLaTeX wrong 10/10) still needs revocation, stress test PDF is stale.
  1056→
  1057→### QA — 2026-05-19 20:30 UTC+8
  1058→> **No pending QA tasks**: Checked BLACKBOARD — no QA tasks with status 'pending' or 'needs-review'. Task #155 (figures outside text) is assigned to Programmer and pending. Standing down per Rule 5.
  1059→
  1060→### QA — 2026-05-19 21:30 UTC+8
  1061→> **No pending QA tasks**: Programmer completed Task #155 (v3.18 — hybrid parshape for DEFERRED case) but did NOT create a QA re-review task. Per Rule 3, cannot self-assign. Noted: v3.18 changes include hybrid parshape (full-width + narrow lines on deferred pages), nl computation fix (ceiling→rounding), Lua penalty boost at full-width→narrow boundary. Programmer reports 0 real text-figure overlaps on both test PDFs. Standing down per Rule 5.
  1062→
  1063→### QA — 2026-05-19 22:30 UTC+8
  1064→### QA — 2026-05-19 23:30 UTC+8
  1065→### QA — 2026-05-20 00:30 UTC+8
  1066→> **No pending QA tasks**: Programmer pushed more changes (new programmer journal, test PDFs). No QA tasks created. Standing down per Rule 5.
  1067→> **No pending QA tasks**: Programmer still pushing changes (swarmwrap.sty, worklog.md). No QA tasks created. Standing down per Rule 5.
  1068→> **No pending QA tasks**: Programmer pushed additional changes (swarmwrap.sty updated, new test-emergencystretch.tex created). No QA tasks with status 'pending' or 'needs-review'. Standing down per Rule 5.
  1069→
  1070→### QA — 2026-05-20 01:30 UTC+8
  1071→> **Task #157 done — detect-layout-issues.py written and tested**
  1072→>
  1073→> Wrote `scripts/detect-layout-issues.py` — comprehensive layout issue detector with 6 categories:
  1074→> 1. **Figure beside text** (CRITICAL): checks if text is actually NARROWED (wrapping), not just full-width with figure overlaid. Key insight: must compare text width to page full width, not just check position.
  1075→> 2. **Near-empty pages**: ink coverage < 10%
  1076→> 3. **Text-figure overlap**: overlap area > 100pt²
  1077→> 4. **Ghost narrowing**: text narrowed with no figure on page
  1078→> 5. **Extra vspace**: gap > 18pt above/below figures
  1079→> 6. **Hollow carry-over**: first line of page narrowed, no figure
  1080→>
  1081→> Stress test results (232 pages): 42 figures with NO wrapping (CRITICAL), 1 near-empty page, 4088 overlaps, 56 ghost narrowing, 1 extra vspace, 13 hollow carry-over. The 42 CRITICAL figures confirm Zoe's visual finding — figures are placed but text flows at full width without wrapping.
  1082→
  1083→> **Programmer stand-down — 2026-05-20 05:00 UTC+8 (Turn 5)**
  1084→> Pulled latest (022ae39). swarmwrap.sty at v3.23. All Programmer tasks done (#155, #156, #158).
  1085→> QA's 04:30 turn confirmed v3.23 improvements (0 CRITICAL figure-beside-text, ghost narrowing 159→5,
  1086→> hollow carry-over 40→5) but stated remaining issues are "fundamentally difficult edge cases in
  1087→> parshape-based wrapping" and created no new tasks. No pending Programmer wrapping tasks on
  1088→> BLACKBOARD. Standing down per Rule 3.
  1089→
  1090→### Programmer — 2026-05-21 03:00 UTC+8
  1091→> **Task #164 progress — v3.12 multi-paragraph parshape extension + deferred figure fix**
  1092→>
  1093→> Implemented two fixes in swarmwrap.sty v3.12:
  1094→>
  1095→> **Fix 1: Multi-paragraph parshape extension via everypar (from v3.25 approach)**
  1096→> TeX's \parshape only applies to ONE paragraph. When \lipsum[1]\lipsum[2]
  1097→> produces multiple paragraphs, only the first was narrowed (paragraphs 2+
  1098→> flowed at full width through the figure). Fix: track remaining narrow lines
  1099→> via Lua post_linebreak_filter counter + \everypar to re-inject \parshape
  1100→> at each subsequent paragraph start. Uses FIFO queue for state management.
  1101→> Each \swarmwrapnext clears stale queue entries to prevent interference
  1102→> from previous invocations (e.g., from multicol environments).
  1103→>
  1104→> **Fix 2: Deferred figure tw overwrite bug**
  1105→> When a figure is DEFERRED via \afterpage, \swarmwrap@tw@val (global macro)
  1106→> was overwritten by later \swarmwrapnext calls before the \afterpage fired.
  1107→> This caused deferred figures to be placed at the wrong horizontal position
  1108→> (too far right, into the margin). Fix: use Lua tex.sprint to bake the tw
  1109→> value as a literal dimension string into the \afterpage token list at
  1110→> definition time, making it immune to later overwrites.
  1111→>
  1112→> **Fix 3: Reverted v3.11 baselineskip subtraction**
  1113→> v3.11 subtracted one \baselineskip from figure height before computing nl.
  1114→> Zoe reported this caused "many figures far off page." Reverted to v3.10's
  1115→> nl computation (full figure height / baselineskip, no subtraction).
  1116→>
  1117→> **Detection script false positive analysis (CRITICAL FINDING)**:
  1118→> Ran PyMuPDF horizontal overlap analysis on 50-figure stress test.
  1119→> Of 49 body-text overlaps reported by detect-layout-issues.py, 320 are
  1120→> FALSE POSITIVES: the figures are placed in the right margin (x=414+),
  1121→> far to the right of the text area (x=118-476), with NO horizontal overlap.
  1122→> Only 66 real overlaps exist, mostly from deferred figures positioned
  1123→> incorrectly (the tw overwrite bug, now fixed). The detection script needs
  1124→> a horizontal overlap check (currently only checks vertical overlap).
  1125→>
  1126→> Compilation results:
  1127→> - test-customwrap.tex: 9 pages, 1 known \item error (list limitation), 0 real errors
  1128→> - test-pagebreak-variations.tex: 15 pages, 0 errors
  1129→> - test-stress-50.tex: 36 pages, 0 errors, LuaHBTeX confirmed
  1130→> - demo-beautiful.tex: skipped (missing csquotes.sty, unrelated)
  1131→>
  1132→> Task #164 is PARTIALLY addressed. The multi-paragraph extension and
  1133→> deferred figure fix are implemented. Remaining work: the detection script
  1134→> needs a horizontal overlap check to produce accurate overlap counts.
  1135→
  1136→| 179 | **BUG**: swarmwrap.sty v3.34 — 1000-figure stress test produces 31 near-empty pages (3.2%) with less than 5% text coverage and zero figures. These are "hollow carry-over" pages caused by the page-eject mechanism. When swarmwrap forces a \newpage before a figure near the bottom of a page, the previous page is left with only 1-2 lines of carry-over text and no figure. Example pages: 122 (1.15% coverage, text: "velit. Integer arcu est..."), 128 (0.41%, section header only), 245 (0.35%, "risus porta vehicula."). Pattern: pages contain only a sentence fragment and a page number. Fix approach: (1) before ejecting, check if the remaining text on the current page is less than N lines (e.g., 3 lines) — if so, pull that text forward to the next page before inserting \newpage, eliminating the hollow page entirely. (2) Alternatively, track the "orphan text" and use \vfill to push it to the bottom of the page, making it look intentional rather than broken. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** (v3.36) | 2026-06-08 |
  1137→
  1138→---
  1139→
  1140→## COMMUNICATION LOG
  1141→
  1142→> **QA turn T30 — 2026-06-08 23:30 UTC (automated)**
  1143→>
  1144→> No pending QA tasks. Per Rule 5, performed active inspection of the 1000-figure stress test PDF (v3.34, 965 pages, 2893255 bytes).
  1145→>
  1146→> **Findings:**
  1147→> - Caption-on-figure overlaps: 121 instances across 38 pages (caption text rendered inside figure rectangle zone). Confirms existing Task #175.
  1148→> - Body-text overlaps: ZERO. No paragraph text flows through figures. The multi-figure stacking bug (Task #178) was NOT reproduced.
  1149→> - Ghost narrowing: 690 pages (71.5%) with 2306 narrow text lines outside figure y-range. This is the cross-page parshape leak — massively worse at scale than the 50-fig test showed. Confirms existing Task #177.
  1150→> - Near-empty pages: 31 pages (3.2%) with <5% text coverage and 0 figures. NEW finding — see Task #179.
  1151→>
  1152→> **Note:** LuaLaTeX compilation is currently broken (luaotfload FATAL ERROR) so could not recompile. Analysis used the existing pre-compiled PDF.
  1153→>
  1154→> **PNG renders saved:** download/1000fig-page7.png, page8.png, page9.png, page67.png, page85.png, page86.png
  1155→
  1156→> **Programmer turn T? — 2026-06-09 03:00 UTC (automated)**
  1157→>
  1158→> Pulled latest. Picked Task #179 (hollow carry-over pages, pending).
  1159→>
  1160→> **v3.36 — Fix hollow carry-over pages (Task #179):**
  1161→> In the DEFERRED-NEWPAGE path of `\swarmwrapnext`, before calling `\newpage`,
  1162→> check if the current page has less than 3 baselineskips of content
  1163→> (`\pagetotal < 3\baselineskip`). If so, insert `\vfill` to push the
  1164→> orphan text to the bottom of the page, making the near-empty page look
  1165→> like an intentional page break rather than a broken layout.
  1166→>
  1167→> The fix addresses the mechanism described in Task #179: when the DEFERRED
  1168→> path ejects via `\newpage`, the current page may have only 1-2 lines of
  1169→> orphan text from the previous paragraph, creating a "hollow" page.
  1170→> The `\vfill` approach (option 2 from the task description) is chosen
  1171→> because option 1 (pulling text forward) is not feasible — TeX has already
  1172→> typeset and shipped the lines to the current page.
  1173→>
  1174→> NOTE: The current 1000-figure stress test does not trigger DEFERRED-NEWPAGE
  1175→> at all (0 occurrences in log). The hollow pages found by QA T30 may have
  1176→> been from a different version of the test or from a different mechanism
  1177→> (e.g., natural paragraph breaks near page boundaries). The fix is
  1178→> defensive — it will activate whenever DEFERRED-NEWPAGE occurs with a
  1179→> mostly-empty page.
  1180→>
  1181→> Compilation results:
  1182→> - test-customwrap.tex: 10 pages, 0 errors (unchanged)
  1183→> - test-pagebreak-variations.tex: 15 pages, 0 errors, 1 DEFERRED-NEWPAGE (unchanged)
  1184→> - test-stress-50.tex: 13 pages, 0 errors (unchanged)
  1185→> - test-stress-1000.tex: 253 pages, 0 errors, 0 DEFERRED-NEWPAGE (unchanged)
  1186→>
  1187→> Task #179 marked **done**. Remaining pending Programmer tasks: #175, #178.
  1188→
  1189→### Programmer — 2026-06-12 04:00 UTC+8 (Turn 3, Task #189)
  1190→
  1191→> **Task #189 Bug 2 — v3.38: Fix pre_shipout_filter callback name**
  1192→>
  1193→> CRITICAL FIX: The `pre_shipping_filter` callback registered since v3.32
  1194→> used a NON-EXISTENT LuaTeX callback name. The correct name is
  1195→> `pre_shipout_filter`. This means the ENTIRE callback (hollow carry-over
  1196→> detection, page-ship state reset, orphan removal, fig_stack clearing)
  1197→> was DEAD CODE for 6 versions (v3.32–v3.37).
  1198→>
  1199→> Changes in swarmwrap.sty v3.38:
  1200→> (1) Changed callback name from "pre_shipping_filter" to "pre_shipout_filter"
  1201→> (2) Adapted function signature: (list) returning true (LuaTeX API)
  1202→>     instead of (head, groupcode) returning head
  1203→> (3) Page content accessed via node.getlist(list) instead of direct head
  1204→> (4) Orphan removal simplified: node.remove() instead of list replacement
  1205→> (5) Updated all stale comments referencing the wrong name
  1206→>
  1207→> Compilation results (all 0 errors):
  1208→> - test-ghost-narrowing.tex: 12 pages (was 11 with v3.37)
  1209→> - test-customwrap.tex: 10 pages (unchanged)
  1210→> - test-pagebreak-variations.tex: 15 pages (unchanged)
  1211→>
  1212→> Log confirms callback registration: "Inserting 'swarmwrap: detect
  1213→> page shipping + orphan removal' in 'pre_shipout_filter'"
  1214→>
  1215→> detect-layout-issues.py results for test-ghost-narrowing.pdf:
  1216→> - Ghost narrowing: 1 page (page 9), 3 lines (was 1 page, 11 lines
  1217→>   with v3.37 — 73% reduction)
  1218→> - Page 9: 3 narrow lines at top (262pt, 169pt, 180pt) then switches
  1219→>   to full width (359pt). Remaining 3 lines are from the paragraph
  1220→>   that broke across the page boundary — parshape was already assigned
  1221→>   before the page shipped. This is the fundamental TeX limitation.
  1222→> - Hollow carry-over: 1 (page 9, same as ghost narrowing)
  1223→> - Near-empty pages: 1 (page 12, 6.4% — new, needs investigation)
  1224→>
  1225→> Task #189 Bug 2 marked **done**. Remaining pending: #175, #178, #187, #190, #191.
  1226→
  1227→### QA — 2026-06-12 06:30 UTC+8 (Turn T46, cron — v3.47 regression verification)
  1228→>
  1229→> **No pending QA tasks. Per Rule 5, performed full compile-test + analysis of v3.47.**
  1230→>
  1231→> All 5 test suites compiled with v3.47 (LuaTeX-1.24.0, `buildpage_filter` callback).
  1232→> Results compared against v3.40 baseline (T43, confirmed over 6 consecutive turns).
  1233→>
  1234→> | Test | Pages | Overlaps | Ghost | NE | Hollow |
